,CustomerId,Date
2069,16684137,2021-06-16
2070,16576707,2021-06-16
2071,15622532,2021-06-16
2072,16584170,2021-06-17
2073,16660464,2021-06-18
2074,16612508,2021-06-18
2075,16728263,2021-06-19
2076,16203564,2021-06-20
2077,16505739,2021-06-21
2078,16573934,2021-06-22
2079,16514779,2021-06-22
2080,16242465,2021-06-22
2081,16820248,2021-06-22
2082,16357985,2021-06-23
2083,16087745,2021-06-23
2084,16213921,2021-06-25
2085,16998421,2021-06-25
2086,16653647,2021-06-25
2087,16485801,2021-06-26
2088,16489011,2021-06-27
2089,16752974,2021-06-28
2090,16710482,2021-06-29
2091,16836620,2021-06-29
2092,16357442,2021-06-30
2093,16489706,2021-07-01
2094,16702357,2021-07-01
2095,16662809,2021-07-01
2096,16089236,2021-07-01
2097,16309090,2021-07-01
2098,16263830,2021-07-02
2099,16945920,2021-07-02
2100,16253838,2021-07-02
2101,16636960,2021-07-03
2102,16489712,2021-07-03
2103,16155097,2021-07-04
2104,16876551,2021-07-05
2105,16293718,2021-07-05
2106,16310732,2021-07-05
2107,16744150,2021-07-05
2108,16169017,2021-07-05
2109,16991264,2021-07-06
2110,16889552,2021-07-06
2111,16727413,2021-07-06
2112,16497719,2021-07-07
2113,16154146,2021-07-08
2114,16595743,2021-07-08
2115,16790571,2021-07-09
2116,16584614,2021-07-09
2117,16145710,2021-07-09
2118,16194583,2021-07-10
2119,16533415,2021-07-12
2120,16562838,2021-07-12
2121,16150141,2021-07-12
2122,16381024,2021-07-13
2123,16716982,2021-07-13
2124,16104529,2021-07-14
2125,16580257,2021-07-14
2126,16274622,2021-07-14
2127,16475699,2021-07-14
2128,16153948,2021-07-14
2129,16807745,2021-07-14
2130,16381460,2021-07-15
2131,16219449,2021-07-15
2132,16889805,2021-07-15
2133,16818578,2021-07-15
2134,16503529,2021-07-15
2135,16698354,2021-07-17
2136,16190079,2021-07-18
2137,16403919,2021-07-18
2138,16307621,2021-07-18
2139,16252213,2021-07-18
2140,16131035,2021-07-18
2141,16555733,2021-07-19
2142,16429126,2021-07-19
2143,16935270,2021-07-19
2144,16513540,2021-07-19
2145,16327772,2021-07-20
2146,16863484,2021-07-20
2147,16965502,2021-07-21
2148,16883547,2021-07-22
2149,16220628,2021-07-22
2150,16474836,2021-07-23
2151,16135211,2021-07-23
2152,16272855,2021-07-24
2153,16630941,2021-07-24
2154,16741532,2021-07-25
2155,16997134,2021-07-25
2156,16160158,2021-07-26
2157,16816628,2021-07-27
2158,16345318,2021-07-27
2159,16207136,2021-07-27
2160,16171549,2021-07-28
2161,16866179,2021-07-28
2162,16394170,2021-07-28
2163,16046985,2021-07-28
2164,16706012,2021-07-29
2165,16558970,2021-07-30
2166,16664025,2021-07-30
2167,15756471,2021-07-30
2168,16575722,2021-07-31
2169,16030486,2021-07-31
2170,16499973,2021-07-31
2171,16893726,2021-08-01
2172,16521932,2021-08-01
2173,16042952,2021-08-01
2174,16891219,2021-08-01
2175,16617043,2021-08-02
2176,16621298,2021-08-02
2177,16982159,2021-08-02
2178,16630948,2021-08-03
2179,16384689,2021-08-04
2180,16653132,2021-08-04
2181,16387731,2021-08-04
2182,16804330,2021-08-04
2183,16292909,2021-08-04
2184,16306478,2021-08-05
2185,16223216,2021-08-05
2186,16591120,2021-08-07
2187,16532027,2021-08-07
2188,16966307,2021-08-09
2189,15749265,2021-08-10
2190,16292130,2021-08-10
2191,16008861,2021-08-10
2192,16646589,2021-08-11
2193,16489021,2021-08-11
2194,16041434,2021-08-12
2195,16671219,2021-08-12
2196,16422435,2021-08-12
2197,16140225,2021-08-12
2198,16930385,2021-08-12
2199,16152975,2021-08-14
2200,16045630,2021-08-14
2201,16085468,2021-08-14
2202,16948167,2021-08-14
2203,16800551,2021-08-16
2204,16480394,2021-08-16
2205,16171321,2021-08-17
2206,16447517,2021-08-17
2207,16874692,2021-08-17
2208,16340266,2021-08-18
2209,16809497,2021-08-18
2210,16818723,2021-08-18
2211,16847060,2021-08-19
2212,16725956,2021-08-20
2213,16260029,2021-08-20
2214,16967063,2021-08-20
2215,16491954,2021-08-20
2216,16667843,2021-08-20
2217,16516263,2021-08-20
2218,16483068,2021-08-21
2219,16177756,2021-08-21
2220,16498414,2021-08-21
2221,16775853,2021-08-21
2222,16135563,2021-08-22
2223,16825144,2021-08-22
2224,16400233,2021-08-22
2225,16307070,2021-08-23
2226,16765503,2021-08-24
2227,16162412,2021-08-24
2228,16395002,2021-08-24
2229,16728670,2021-08-24
2230,16139463,2021-08-25
2231,16423922,2021-08-25
2232,16360805,2021-08-25
2233,16905152,2021-08-26
2234,16392775,2021-08-26
2235,16675570,2021-08-26
2236,16792143,2021-08-26
2237,16137532,2021-08-27
2238,16395475,2021-08-28
2239,16667160,2021-08-28
2240,16095854,2021-08-28
2241,16187430,2021-08-28
2242,16892031,2021-08-29
2243,16885100,2021-08-29
2244,16783384,2021-08-30
2245,16851206,2021-08-30
2246,16315013,2021-08-31
2247,16702420,2021-09-01
2248,16154197,2021-09-01
2249,16337626,2021-09-01
2250,16511946,2021-09-02
2251,16989021,2021-09-02
2252,16633214,2021-09-03
2253,16194854,2021-09-03
2254,16449734,2021-09-04
2255,16255432,2021-09-05
2256,16928973,2021-09-05
2257,16824069,2021-09-06
2258,16289351,2021-09-06
2259,16639467,2021-09-07
2260,16293027,2021-09-07
2261,16236544,2021-09-07
2262,16586782,2021-09-07
2263,16848063,2021-09-07
2264,16863067,2021-09-08
2265,16511919,2021-09-08
2266,16661237,2021-09-08
2267,16190801,2021-09-08
2268,16643176,2021-09-09
2269,16798408,2021-09-09
2270,16681300,2021-09-09
2271,16285206,2021-09-09
2272,16376909,2021-09-09
2273,15727915,2021-09-09
2274,16300800,2021-09-10
2275,16446412,2021-09-10
2276,16928408,2021-09-11
2277,16034734,2021-09-12
2278,16377880,2021-09-12
2279,16198029,2021-09-13
2280,16365966,2021-09-13
2281,16099577,2021-09-14
2282,16811630,2021-09-15
2283,16673796,2021-09-15
2284,16155781,2021-09-16
2285,16005145,2021-09-16
2286,16474225,2021-09-16
2287,15608760,2021-09-16
2288,16291412,2021-09-17
2289,16820961,2021-09-17
2290,16726853,2021-09-18
2291,16017497,2021-09-19
2292,16500654,2021-09-19
2293,16709660,2021-09-19
2294,15584620,2021-09-21
2295,15764284,2021-09-21
2296,16364077,2021-09-21
2297,16302298,2021-09-21
2298,16312007,2021-09-21
2299,16583747,2021-09-21
2300,16144306,2021-09-22
2301,16159243,2021-09-23
2302,16796829,2021-09-23
2303,16971038,2021-09-23
2304,16880005,2021-09-23
2305,16158061,2021-09-24
2306,16388131,2021-09-24
2307,16295114,2021-09-24
2308,16496292,2021-09-24
2309,16484068,2021-09-25
2310,16727247,2021-09-26
2311,16435025,2021-09-26
2312,16604765,2021-09-26
2313,16960687,2021-09-27
2314,16211432,2021-09-27
2315,16124884,2021-09-28
2316,16622456,2021-09-28
2317,16261555,2021-09-29
2318,16621151,2021-09-29
2319,16201360,2021-09-29
2320,15723299,2021-09-30
2321,16757376,2021-10-01
2322,16649892,2021-10-01
2323,16577866,2021-10-02
2324,16191087,2021-10-02
2325,16803192,2021-10-02
2326,16790028,2021-10-03
2327,16311062,2021-10-03
2328,16041350,2021-10-03
2329,16711169,2021-10-04
2330,16988298,2021-10-05
2331,15664204,2021-10-05
2332,16547920,2021-10-05
2333,16597664,2021-10-05
2334,16330260,2021-10-06
2335,16445429,2021-10-06
2336,16248620,2021-10-07
2337,16877853,2021-10-07
2338,16392334,2021-10-07
2339,16841240,2021-10-08
2340,16006587,2021-10-08
2341,15798615,2021-10-08
2342,16620694,2021-10-09
2343,16601399,2021-10-09
2344,16316565,2021-10-10
2345,16507399,2021-10-10
2346,16244577,2021-10-10
2347,16859234,2021-10-10
2348,16060420,2021-10-10
2349,16815392,2021-10-11
2350,16354176,2021-10-12
2351,16331769,2021-10-12
2352,16672409,2021-10-12
2353,16050642,2021-10-12
2354,15732430,2021-10-13
2355,16520253,2021-10-13
2356,16084443,2021-10-13
2357,16055807,2021-10-13
2358,16095052,2021-10-13
2359,16126251,2021-10-14
2360,16818184,2021-10-14
2361,16884233,2021-10-14
2362,16240018,2021-10-16
2363,16184529,2021-10-16
2364,16775035,2021-10-16
2365,16201906,2021-10-16
2366,16710693,2021-10-16
2367,15708917,2021-10-17
2368,16359938,2021-10-18
2369,16593249,2021-10-19
2370,16261588,2021-10-19
2371,15618225,2021-10-19
2372,16152498,2021-10-20
2373,16592808,2021-10-20
2374,16512696,2021-10-21
2375,16315572,2021-10-21
2376,16950414,2021-10-21
2377,16206044,2021-10-21
2378,16197883,2021-10-22
2379,16476693,2021-10-22
2380,16509298,2021-10-24
2381,15729689,2021-10-24
2382,16543689,2021-10-24
2383,16592949,2021-10-24
2384,16416685,2021-10-25
2385,16166275,2021-10-26
2386,16702156,2021-10-26
2387,16592161,2021-10-27
2388,16108824,2021-10-28
2389,16811912,2021-10-28
2390,15686137,2021-10-28
2391,16312499,2021-10-28
2392,16491533,2021-10-28
2393,16798720,2021-10-29
2394,16582921,2021-10-29
2395,16333376,2021-10-30
2396,16160075,2021-10-31
2397,16192377,2021-11-01
2398,16123947,2021-11-01
2399,16208576,2021-11-01
2400,16856718,2021-11-02
2401,15721793,2021-11-03
2402,16594184,2021-11-03
2403,16986442,2021-11-03
2404,16667025,2021-11-03
2405,16925631,2021-11-03
2406,16070113,2021-11-03
2407,16017892,2021-11-04
2408,16769432,2021-11-04
2409,16691671,2021-11-06
2410,16941206,2021-11-06
2411,16404274,2021-11-06
2412,16977853,2021-11-07
2413,16130047,2021-11-07
2414,16993283,2021-11-07
2415,16619522,2021-11-07
2416,16126088,2021-11-08
2417,16589108,2021-11-08
2418,16222014,2021-11-08
2419,16764157,2021-11-09
2420,16204137,2021-11-09
2421,16869421,2021-11-09
2422,16531750,2021-11-09
2423,16911987,2021-11-09
2424,16057867,2021-11-09
2425,16875683,2021-11-10
2426,16856806,2021-11-10
2427,16263166,2021-11-11
2428,16418349,2021-11-11
2429,16823339,2021-11-11
2430,16058427,2021-11-11
2431,16096970,2021-11-12
2432,16500639,2021-11-12
2433,16733819,2021-11-12
2434,16989754,2021-11-12
2435,16951999,2021-11-13
2436,16900289,2021-11-14
2437,16308890,2021-11-15
2438,16564930,2021-11-16
2439,16697481,2021-11-16
2440,16707598,2021-11-18
2441,16505045,2021-11-18
2442,16571078,2021-11-20
2443,16296356,2021-11-20
2444,16545009,2021-11-22
2445,16607983,2021-11-22
2446,16671431,2021-11-23
2447,16641182,2021-11-23
2448,16488366,2021-11-23
2449,16705224,2021-11-24
2450,16685627,2021-11-26
2451,16431625,2021-11-27
2452,16051961,2021-11-27
2453,16335479,2021-11-28
2454,16524160,2021-11-28
2455,16070474,2021-11-28
2456,16245175,2021-11-29
2457,16715762,2021-11-30
2458,16645998,2021-11-30
2459,16007225,2021-12-01
2460,16294160,2021-12-01
2461,16446324,2021-12-01
2462,16259865,2021-12-01
2463,16747440,2021-12-01
2464,16317554,2021-12-02
2465,16498110,2021-12-03
2466,16516483,2021-12-03
2467,16051997,2021-12-04
2468,16384057,2021-12-04
2469,16088533,2021-12-04
2470,16183776,2021-12-05
2471,16545667,2021-12-05
2472,16458736,2021-12-05
2473,16059456,2021-12-06
2474,16665373,2021-12-06
2475,16742926,2021-12-07
2476,16543589,2021-12-08
2477,16483254,2021-12-09
2478,16319748,2021-12-10
2479,16789048,2021-12-11
2480,15730150,2021-12-11
2481,16231871,2021-12-11
2482,16864408,2021-12-13
2483,16787292,2021-12-13
2484,16780357,2021-12-13
2485,16228924,2021-12-13
2486,16612812,2021-12-14
2487,16629366,2021-12-15
2488,16821354,2021-12-15
2489,16001399,2021-12-16
2490,16879665,2021-12-17
2491,16342422,2021-12-18
2492,16375801,2021-12-18
2493,16056641,2021-12-18
2494,16924699,2021-12-19
2495,16856504,2021-12-19
2496,16118931,2021-12-19
2497,16939119,2021-12-19
2498,16610285,2021-12-20
2499,16164742,2021-12-20
2500,16961025,2021-12-20
2501,16013662,2021-12-21
2502,16438897,2021-12-21
2503,16561774,2021-12-21
2504,16219320,2021-12-21
2505,16191969,2021-12-21
2506,16466585,2021-12-23
2507,16090155,2021-12-23
2508,16499940,2021-12-23
2509,16433654,2021-12-23
2510,16188668,2021-12-24
2511,16325293,2021-12-25
2512,16482041,2021-12-25
2513,16974144,2021-12-25
2514,16815922,2021-12-26
2515,15639314,2021-12-27
2516,16875398,2021-12-27
2517,16596418,2021-12-27
2518,16108989,2021-12-28
2519,16666477,2021-12-28
2520,16659706,2021-12-29
2521,16671256,2021-12-30
2522,16904801,2021-12-30
